
5/7/2019, 5:01:35 PM

Operating System
  Name                        = Mac OS X
[TRACE]  offline build file /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/build-2151b53b66d03e50f639965c6ffc964769b0f233.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 1333.054 sec ago
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/.classpath
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/.gitignore
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/.project
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/.liveviewapp.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/_app_props_.json
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/app.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/assets/images/tab1.png
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/assets/images/tab2.png
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/@babel/polyfill/LICENSE
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/@babel/polyfill/README.md
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/@babel/polyfill/browser.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/@babel/polyfill/dist/polyfill.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/@babel/polyfill/dist/polyfill.min.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/@babel/polyfill/lib/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/@babel/polyfill/lib/noConflict.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/@babel/polyfill/noConflict.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/@babel/polyfill/package.json
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/@babel/polyfill/scripts/build-dist.sh
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/@babel/polyfill/scripts/postpublish.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/@babel/polyfill/scripts/prepublish.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/CHANGELOG.md
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/Gruntfile.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/LICENSE
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/README.md
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/bower.json
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/build/Gruntfile.ls
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/build/build.ls
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/build/config.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/build/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/client/core.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/client/core.min.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/client/core.min.js.map
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/client/library.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/client/library.min.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/client/library.min.js.map
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/client/shim.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/client/shim.min.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/client/shim.min.js.map
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/core/_.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/core/delay.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/core/dict.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/core/function.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/core/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/core/number.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/core/object.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/core/regexp.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/core/string.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es5/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/array.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/date.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/function.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/math.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/number.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/object.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/parse-float.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/parse-int.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/promise.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/reflect.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/regexp.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/set.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/string.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/symbol.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/typed.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/weak-map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es6/weak-set.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/array.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/asap.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/error.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/global.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/math.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/object.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/observable.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/promise.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/reflect.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/set.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/string.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/symbol.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/system.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/weak-map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/es7/weak-set.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/_.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/concat.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/copy-within.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/entries.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/every.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/fill.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/filter.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/find-index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/find.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/flat-map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/flatten.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/for-each.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/from.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/includes.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/index-of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/is-array.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/iterator.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/join.js
